"","x"
"1","Glycolysis / Gluconeogenesis"
"2","Citrate cycle (TCA cycle)"
"3","Pentose phosphate pathway"
"4","Pentose and glucuronate interconversions"
"5","Fructose and mannose metabolism"
"6","Galactose metabolism"
"7","Ascorbate and aldarate metabolism"
"8","Fatty acid biosynthesis"
"9","Fatty acid elongation"
"10","Fatty acid degradation"
"11","Synthesis and degradation of ketone bodies"
"12","Steroid biosynthesis"
"13","Primary bile acid biosynthesis"
"14","Ubiquinone and other terpenoid-quinone biosynthesis"
"15","Steroid hormone biosynthesis"
"16","Oxidative phosphorylation"
"17","Arginine biosynthesis"
"18","Purine metabolism"
"19","Caffeine metabolism"
"20","Pyrimidine metabolism"
"21","Alanine, aspartate and glutamate metabolism"
"22","Glycine, serine and threonine metabolism"
"23","Cysteine and methionine metabolism"
"24","Valine, leucine and isoleucine degradation"
"25","Lysine degradation"
"26","Arginine and proline metabolism"
"27","Histidine metabolism"
"28","Tyrosine metabolism"
"29","Phenylalanine metabolism"
"30","Tryptophan metabolism"
"31","Phenylalanine, tyrosine and tryptophan biosynthesis"
"32","beta-Alanine metabolism"
"33","Taurine and hypotaurine metabolism"
"34","Phosphonate and phosphinate metabolism"
"35","Selenocompound metabolism"
"36","D-Glutamine and D-glutamate metabolism"
"37","Glutathione metabolism"
"38","Starch and sucrose metabolism"
"39","N-Glycan biosynthesis"
"40","Mucin type O-glycan biosynthesis"
"41","Various types of N-glycan biosynthesis"
"42","Mannose type O-glycan biosynthesis"
"43","Amino sugar and nucleotide sugar metabolism"
"44","Glycosaminoglycan degradation"
"45","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"46","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"47","Glycerolipid metabolism"
"48","Inositol phosphate metabolism"
"49","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"
"50","Glycerophospholipid metabolism"
"51","Ether lipid metabolism"
"52","Arachidonic acid metabolism"
"53","Linoleic acid metabolism"
"54","alpha-Linolenic acid metabolism"
"55","Sphingolipid metabolism"
"56","Glycosphingolipid biosynthesis - lacto and neolacto series"
"57","Glycosphingolipid biosynthesis - globo and isoglobo series"
"58","Glycosphingolipid biosynthesis - ganglio series"
"59","Pyruvate metabolism"
"60","Glyoxylate and dicarboxylate metabolism"
"61","Propanoate metabolism"
"62","Butanoate metabolism"
"63","One carbon pool by folate"
"64","Thiamine metabolism"
"65","Riboflavin metabolism"
"66","Vitamin B6 metabolism"
"67","Nicotinate and nicotinamide metabolism"
"68","Pantothenate and CoA biosynthesis"
"69","Biotin metabolism"
"70","Lipoic acid metabolism"
"71","Folate biosynthesis"
"72","Retinol metabolism"
"73","Porphyrin and chlorophyll metabolism"
"74","Terpenoid backbone biosynthesis"
"75","Nitrogen metabolism"
"76","Sulfur metabolism"
"77","Aminoacyl-tRNA biosynthesis"
"78","Metabolism of xenobiotics by cytochrome P450"
"79","Drug metabolism - cytochrome P450"
"80","Drug metabolism - other enzymes"
"81","Ribosome biogenesis in eukaryotes"
"82","RNA transport"
"83","mRNA surveillance pathway"
"84","RNA degradation"
